instance_id: instance_24
problem_type: nurse_scheduling

basic_setting:
  number_of_nurses: 100
  number_of_days: 364
  shift_types:
    - morning_1
    - morning_2
    - morning_3
    - morning_4
    - day_1
    - day_2
    - day_3
    - day_4
    - day_5
    - evening_1
    - evening_2
    - evening_3
    - evening_4
    - night_1
    - night_2
    - night_3
    - off
  shift_duration_minutes:
    morning_1: 480
    morning_2: 480
    morning_3: 600
    morning_4: 720
    day_1: 480
    day_2: 480
    day_3: 600
    day_4: 720
    day_5: 480
    evening_1: 480
    evening_2: 480
    evening_3: 600
    evening_4: 720
    night_1: 480
    night_2: 600
    night_3: 720
  first_day_of_scheduling_period: Monday

hard_constraints:
  - Each nurse must be assigned exactly one working shift or one day off on each day.
  - A nurse cannot be assigned more than one shift on the same day.
  - A morning_4 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, and day_5.
  - A day_1 shift cannot be followed on the next day by morning_1, morning_2, and morning_3.
  - A day_2 shift cannot be followed on the next day by morning_1, morning_2, and morning_3.
  - A day_3 shift cannot be followed on the next day by morning_1, morning_2, morning_3, and morning_4.
  - A day_4 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, and day_5.
  - A day_5 shift cannot be followed on the next day by morning_1, morning_2, and morning_3.
  - A evening_1 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, and day_5.
  - A evening_2 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, and day_5.
  - A evening_3 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, and day_5.
  - A evening_4 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, day_5, evening_3, and evening_4.
  - A night_1 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, day_5, evening_1, evening_2, evening_3, and evening_4.
  - A night_2 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, day_5, evening_1, evening_2, evening_3, evening_4, and night_3.
  - A night_3 shift cannot be followed on the next day by morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, day_5, evening_1, evening_2, evening_3, evening_4, and night_3.
  - Nurse 1 must have Day 14, Day 15, Day 16, Day 17, Day 18, Day 25, Day 26, Day 50, Day 51, Day 52, Day 53, Day 54, Day 55, Day 80, Day 101, Day 102, Day 103, Day 104, Day 105, Day 106, Day 107, Day 108, Day 109, Day 110, Day 120, Day 121, Day 122, Day 123, Day 124, Day 125, Day 126, Day 127, Day 128, Day 129, Day 130, and Day 131 off.
  - Nurse 59 must have Day 59, Day 118, Day 119, Day 120, Day 121, Day 122, Day 123, Day 124, Day 125, Day 126, Day 127, Day 128, Day 129, Day 130, Day 194, Day 195, Day 211, Day 212, Day 263, Day 264, Day 265, Day 301, Day 317, Day 318, Day 319, Day 320, Day 321, Day 322, Day 323, Day 324, Day 325, Day 326, Day 327, Day 328, Day 329, and Day 330 off.
  - Nurse 60 must have Day 60, Day 61, Day 62, Day 71, Day 72, Day 73, Day 150, Day 151, Day 152, Day 153, Day 154, Day 155, Day 156, Day 157, Day 205, Day 206, Day 207, Day 245, Day 246, Day 247, Day 248, Day 249, Day 319, Day 320, Day 321, Day 322, Day 323, Day 333, Day 334, Day 335, Day 336, Day 337, Day 338, Day 339, Day 340, and Day 341 off.
  - Nurse 61 must have Day 13, Day 14, Day 15, Day 16, Day 17, Day 18, Day 19, Day 20, Day 119, Day 120, Day 121, Day 122, Day 123, Day 124, Day 125, Day 126, Day 127, Day 128, Day 200, Day 201, Day 202, Day 203, Day 204, Day 205, Day 206, Day 207, Day 208, Day 209, Day 210, Day 211, Day 316, Day 317, Day 318, Day 319, Day 341, and Day 342 off.
  - Nurse 62 must have Day 95, Day 96, Day 97, Day 98, Day 99, Day 100, Day 101, Day 193, Day 194, Day 195, Day 196, Day 197, Day 198, Day 199, Day 200, Day 201, Day 202, Day 203, Day 204, Day 205, Day 206, Day 225, Day 226, Day 227, Day 245, Day 288, Day 289, Day 290, Day 291, Day 292, Day 293, Day 294, Day 295, Day 296, Day 297, and Day 298 off.
  - Nurse 63 must have Day 9, Day 85, Day 86, Day 87, Day 98, Day 99, Day 100, Day 101, Day 102, Day 117, Day 118, Day 119, Day 120, Day 225, Day 226, Day 227, Day 228, Day 229, Day 230, Day 274, Day 275, Day 276, Day 277, Day 278, Day 279, Day 280, Day 281, Day 282, Day 283, Day 284, Day 285, Day 286, Day 287, Day 297, Day 298, and Day 299 off.
  - Nurse 64 must have Day 156, Day 157, Day 158, Day 176, Day 177, Day 178, Day 179, Day 180, Day 181, Day 182, Day 183, Day 184, Day 185, Day 186, Day 187, Day 188, Day 189, Day 274, Day 293, Day 294, Day 295, Day 296, Day 297, Day 298, Day 299, Day 350, Day 351, Day 352, Day 353, Day 354, Day 355, Day 356, Day 357, Day 358, Day 359, and Day 360 off.
  - Nurse 65 must have Day 7, Day 8, Day 9, Day 10, Day 11, Day 12, Day 13, Day 14, Day 15, Day 16, Day 17, Day 18, Day 41, Day 42, Day 43, Day 44, Day 45, Day 46, Day 47, Day 48, Day 49, Day 50, Day 51, Day 106, Day 107, Day 108, Day 109, Day 110, Day 111, Day 234, Day 235, Day 236, Day 329, Day 330, Day 333, and Day 334 off.
  - Nurse 66 must have Day 19, Day 20, Day 21, Day 22, Day 23, Day 24, Day 25, Day 26, Day 27, Day 28, Day 29, Day 93, Day 94, Day 95, Day 96, Day 97, Day 98, Day 99, Day 100, Day 105, Day 106, Day 107, Day 108, Day 109, Day 110, Day 111, Day 112, Day 113, Day 134, Day 135, Day 136, Day 157, Day 158, Day 287, Day 288, and Day 289 off.
  - Nurse 67 must have Day 9, Day 28, Day 29, Day 30, Day 94, Day 95, Day 232, Day 233, Day 234, Day 235, Day 236, Day 237, Day 238, Day 239, Day 240, Day 241, Day 242, Day 243, Day 274, Day 275, Day 276, Day 277, Day 278, Day 279, Day 280, Day 281, Day 282, Day 283, Day 284, Day 285, Day 308, Day 316, Day 317, Day 352, Day 353, and Day 354 off.
  - Nurse 68 must have Day 49, Day 50, Day 51, Day 52, Day 94, Day 95, Day 96, Day 97, Day 98, Day 99, Day 100, Day 101, Day 209, Day 210, Day 211, Day 262, Day 263, Day 264, Day 265, Day 266, Day 267, Day 268, Day 269, Day 270, Day 271, Day 272, Day 304, Day 305, Day 306, Day 307, Day 329, Day 359, Day 360, Day 361, Day 362, and Day 363 off.
  - Nurse 69 must have Day 1, Day 2, Day 3, Day 4, Day 5, Day 6, Day 7, Day 8, Day 111, Day 112, Day 113, Day 114, Day 115, Day 116, Day 117, Day 223, Day 224, Day 225, Day 226, Day 227, Day 257, Day 258, Day 259, Day 265, Day 266, Day 267, Day 268, Day 304, Day 354, Day 355, Day 356, Day 357, Day 358, Day 359, Day 360, and Day 361 off.
  - Nurse 70 must have Day 14, Day 15, Day 16, Day 17, Day 18, Day 19, Day 20, Day 21, Day 22, Day 23, Day 24, Day 25, Day 26, Day 53, Day 104, Day 105, Day 124, Day 125, Day 126, Day 127, Day 128, Day 129, Day 130, Day 131, Day 132, Day 133, Day 134, Day 135, Day 136, Day 238, Day 239, Day 240, Day 241, Day 323, Day 324, and Day 325 off.
  - Nurse 71 must have Day 3, Day 4, Day 5, Day 65, Day 118, Day 119, Day 120, Day 121, Day 122, Day 123, Day 124, Day 125, Day 126, Day 127, Day 128, Day 160, Day 161, Day 162, Day 196, Day 197, Day 198, Day 208, Day 209, Day 294, Day 295, Day 296, Day 297, Day 298, Day 299, Day 300, Day 301, Day 302, Day 303, Day 304, Day 305, and Day 306 off.
  - Nurse 72 must have Day 7, Day 8, Day 21, Day 182, Day 183, Day 184, Day 185, Day 186, Day 187, Day 188, Day 189, Day 190, Day 269, Day 270, Day 296, Day 297, Day 298, Day 339, Day 340, Day 341, Day 342, Day 343, Day 344, Day 345, Day 346, Day 347, Day 354, Day 355, Day 356, Day 357, Day 358, Day 359, Day 360, Day 361, Day 362, and Day 363 off.
  - Nurse 73 must have Day 146, Day 160, Day 161, Day 162, Day 163, Day 164, Day 165, Day 166, Day 167, Day 168, Day 169, Day 170, Day 171, Day 172, Day 173, Day 215, Day 216, Day 217, Day 218, Day 219, Day 220, Day 287, Day 288, Day 289, Day 307, Day 325, Day 336, Day 337, Day 338, Day 339, Day 340, Day 358, Day 359, Day 360, Day 361, and Day 362 off.
  - Nurse 74 must have Day 124, Day 125, Day 126, Day 127, Day 128, Day 129, Day 130, Day 131, Day 132, Day 133, Day 210, Day 211, Day 212, Day 213, Day 214, Day 215, Day 216, Day 217, Day 243, Day 244, Day 245, Day 246, Day 247, Day 306, Day 307, Day 308, Day 309, Day 310, Day 311, Day 312, Day 313, Day 314, Day 315, Day 349, Day 360, and Day 361 off.
  - Nurse 75 must have Day 28, Day 29, Day 30, Day 31, Day 168, Day 169, Day 170, Day 171, Day 172, Day 173, Day 174, Day 175, Day 176, Day 177, Day 178, Day 179, Day 180, Day 181, Day 238, Day 239, Day 240, Day 241, Day 242, Day 243, Day 244, Day 245, Day 259, Day 260, Day 261, Day 348, Day 349, Day 358, Day 359, Day 360, Day 361, and Day 362 off.
  - Nurse 76 must have Day 44, Day 45, Day 46, Day 47, Day 48, Day 49, Day 50, Day 51, Day 52, Day 53, Day 54, Day 55, Day 56, Day 57, Day 83, Day 84, Day 85, Day 86, Day 117, Day 150, Day 181, Day 182, Day 183, Day 184, Day 185, Day 204, Day 249, Day 250, Day 251, Day 289, Day 290, Day 291, Day 292, Day 293, Day 294, and Day 295 off.
  - Nurse 77 must have Day 37, Day 38, Day 39, Day 40, Day 41, Day 42, Day 58, Day 59, Day 60, Day 61, Day 62, Day 63, Day 64, Day 65, Day 66, Day 67, Day 96, Day 97, Day 98, Day 99, Day 154, Day 155, Day 156, Day 157, Day 158, Day 352, Day 353, Day 354, Day 355, Day 356, Day 357, Day 358, Day 359, Day 360, Day 361, and Day 362 off.
  - Nurse 78 must have Day 86, Day 87, Day 88, Day 89, Day 90, Day 91, Day 92, Day 93, Day 94, Day 95, Day 192, Day 193, Day 229, Day 230, Day 231, Day 232, Day 233, Day 234, Day 235, Day 236, Day 250, Day 251, Day 252, Day 253, Day 254, Day 255, Day 256, Day 257, Day 258, Day 259, Day 260, Day 299, Day 300, Day 301, Day 341, and Day 342 off.
  - Nurse 79 must have Day 4, Day 5, Day 153, Day 154, Day 155, Day 156, Day 157, Day 158, Day 159, Day 178, Day 179, Day 180, Day 181, Day 182, Day 183, Day 184, Day 185, Day 186, Day 187, Day 226, Day 227, Day 228, Day 229, Day 230, Day 231, Day 232, Day 233, Day 234, Day 235, Day 314, Day 315, Day 316, Day 317, Day 318, Day 319, and Day 320 off.
  - Nurse 80 must have Day 4, Day 92, Day 93, Day 94, Day 95, Day 96, Day 97, Day 98, Day 99, Day 100, Day 101, Day 102, Day 165, Day 166, Day 167, Day 168, Day 169, Day 170, Day 171, Day 172, Day 173, Day 239, Day 240, Day 241, Day 242, Day 243, Day 244, Day 245, Day 246, Day 327, Day 328, Day 329, Day 330, Day 331, Day 332, and Day 333 off.
  - Nurse 81 must have Day 52, Day 53, Day 54, Day 55, Day 56, Day 133, Day 134, Day 135, Day 136, Day 137, Day 218, Day 219, Day 220, Day 221, Day 222, Day 223, Day 224, Day 225, Day 226, Day 227, Day 228, Day 229, Day 304, Day 305, Day 306, Day 307, Day 308, Day 309, Day 310, Day 311, Day 312, Day 313, Day 314, Day 315, Day 316, and Day 317 off.
  - Nurse 82 must have Day 73, Day 108, Day 109, Day 110, Day 111, Day 135, Day 136, Day 137, Day 138, Day 139, Day 140, Day 141, Day 142, Day 143, Day 144, Day 145, Day 146, Day 147, Day 148, Day 149, Day 150, Day 151, Day 152, Day 153, Day 208, Day 209, Day 210, Day 211, Day 223, Day 224, Day 225, Day 226, Day 227, Day 241, Day 255, and Day 303 off.
  - Nurse 83 must have Day 45, Day 46, Day 47, Day 48, Day 49, Day 50, Day 51, Day 124, Day 125, Day 126, Day 127, Day 128, Day 129, Day 130, Day 131, Day 132, Day 133, Day 134, Day 178, Day 179, Day 180, Day 181, Day 182, Day 183, Day 197, Day 198, Day 199, Day 247, Day 248, Day 249, Day 250, Day 251, Day 252, Day 253, Day 254, and Day 255 off.
  - Nurse 84 must have Day 35, Day 36, Day 37, Day 38, Day 39, Day 40, Day 41, Day 42, Day 43, Day 71, Day 72, Day 73, Day 74, Day 75, Day 76, Day 77, Day 78, Day 79, Day 119, Day 120, Day 121, Day 122, Day 171, Day 172, Day 173, Day 174, Day 175, Day 176, Day 177, Day 178, Day 179, Day 180, Day 181, Day 182, Day 183, and Day 184 off.
  - Nurse 85 must have Day 46, Day 47, Day 48, Day 49, Day 57, Day 58, Day 59, Day 137, Day 138, Day 139, Day 140, Day 141, Day 142, Day 143, Day 144, Day 145, Day 146, Day 147, Day 148, Day 149, Day 150, Day 270, Day 271, Day 272, Day 273, Day 274, Day 275, Day 276, Day 277, Day 278, Day 279, Day 280, Day 281, Day 282, Day 283, and Day 340 off.
  - Nurse 86 must have Day 25, Day 26, Day 27, Day 28, Day 55, Day 56, Day 57, Day 58, Day 59, Day 60, Day 61, Day 62, Day 63, Day 64, Day 65, Day 66, Day 67, Day 68, Day 89, Day 138, Day 139, Day 178, Day 179, Day 217, Day 218, Day 219, Day 220, Day 221, Day 222, Day 223, Day 224, Day 225, Day 226, Day 227, Day 228, and Day 229 off.
  - Nurse 87 must have Day 103, Day 104, Day 117, Day 136, Day 164, Day 165, Day 166, Day 167, Day 168, Day 169, Day 200, Day 201, Day 202, Day 242, Day 243, Day 244, Day 245, Day 246, Day 247, Day 265, Day 266, Day 267, Day 268, Day 269, Day 270, Day 271, Day 272, Day 273, Day 280, Day 281, Day 282, Day 283, Day 284, Day 285, Day 286, and Day 287 off.
  - Nurse 88 must have Day 4, Day 43, Day 44, Day 45, Day 46, Day 47, Day 48, Day 49, Day 50, Day 51, Day 67, Day 68, Day 79, Day 117, Day 118, Day 119, Day 120, Day 121, Day 133, Day 134, Day 135, Day 136, Day 137, Day 138, Day 139, Day 153, Day 154, Day 155, Day 156, Day 157, Day 158, Day 159, Day 219, Day 220, Day 221, and Day 222 off.
  - Nurse 89 must have Day 20, Day 21, Day 25, Day 26, Day 27, Day 28, Day 29, Day 30, Day 115, Day 149, Day 150, Day 151, Day 152, Day 203, Day 204, Day 205, Day 206, Day 207, Day 208, Day 209, Day 210, Day 214, Day 215, Day 216, Day 217, Day 218, Day 219, Day 220, Day 221, Day 222, Day 223, Day 224, Day 225, Day 304, Day 305, and Day 306 off.
  - Nurse 90 must have Day 18, Day 19, Day 113, Day 114, Day 115, Day 116, Day 117, Day 118, Day 119, Day 120, Day 121, Day 193, Day 194, Day 195, Day 196, Day 197, Day 198, Day 199, Day 200, Day 201, Day 233, Day 234, Day 235, Day 236, Day 237, Day 238, Day 239, Day 240, Day 241, Day 242, Day 243, Day 244, Day 327, Day 328, Day 329, and Day 330 off.
  - Nurse 91 must have Day 59, Day 75, Day 76, Day 77, Day 78, Day 79, Day 84, Day 85, Day 86, Day 87, Day 88, Day 89, Day 100, Day 101, Day 102, Day 103, Day 140, Day 141, Day 142, Day 143, Day 144, Day 145, Day 146, Day 147, Day 165, Day 253, Day 254, Day 255, Day 256, Day 257, Day 258, Day 259, Day 260, Day 261, Day 271, and Day 276 off.
  - Nurse 92 must have Day 36, Day 37, Day 38, Day 39, Day 40, Day 41, Day 42, Day 43, Day 44, Day 45, Day 46, Day 47, Day 79, Day 80, Day 81, Day 82, Day 83, Day 84, Day 85, Day 86, Day 87, Day 90, Day 91, Day 92, Day 200, Day 201, Day 202, Day 203, Day 204, Day 205, Day 206, Day 207, Day 306, Day 307, Day 308, and Day 309 off.
  - Nurse 93 must have Day 31, Day 32, Day 33, Day 34, Day 35, Day 36, Day 37, Day 144, Day 145, Day 146, Day 147, Day 148, Day 149, Day 150, Day 225, Day 226, Day 227, Day 228, Day 229, Day 230, Day 231, Day 232, Day 233, Day 234, Day 235, Day 293, Day 294, Day 295, Day 296, Day 297, Day 298, Day 299, Day 300, Day 301, Day 347, and Day 353 off.
  - Nurse 94 must have Day 11, Day 12, Day 13, Day 14, Day 15, Day 16, Day 17, Day 18, Day 19, Day 20, Day 21, Day 22, Day 27, Day 28, Day 29, Day 30, Day 31, Day 76, Day 119, Day 120, Day 121, Day 216, Day 217, Day 218, Day 219, Day 220, Day 221, Day 222, Day 223, Day 275, Day 276, Day 277, Day 278, Day 279, Day 280, and Day 281 off.
  - Nurse 95 must have Day 47, Day 48, Day 49, Day 50, Day 51, Day 52, Day 53, Day 54, Day 55, Day 58, Day 59, Day 60, Day 61, Day 62, Day 215, Day 216, Day 217, Day 218, Day 219, Day 220, Day 221, Day 222, Day 223, Day 224, Day 225, Day 226, Day 227, Day 228, Day 259, Day 260, Day 261, Day 262, Day 263, Day 264, Day 265, and Day 266 off.
  - Nurse 96 must have Day 70, Day 71, Day 72, Day 73, Day 75, Day 127, Day 128, Day 129, Day 130, Day 131, Day 132, Day 133, Day 134, Day 180, Day 182, Day 201, Day 269, Day 270, Day 271, Day 272, Day 273, Day 310, Day 311, Day 312, Day 313, Day 314, Day 315, Day 349, Day 350, Day 351, Day 352, Day 353, Day 354, Day 355, Day 356, and Day 357 off.
  - Nurse 97 must have Day 98, Day 99, Day 100, Day 101, Day 102, Day 103, Day 104, Day 105, Day 144, Day 145, Day 146, Day 169, Day 170, Day 171, Day 172, Day 173, Day 178, Day 179, Day 180, Day 282, Day 283, Day 284, Day 285, Day 286, Day 287, Day 288, Day 289, Day 290, Day 297, Day 298, Day 299, Day 300, Day 301, Day 328, Day 340, and Day 341 off.
  - Nurse 98 must have Day 42, Day 43, Day 44, Day 45, Day 46, Day 47, Day 48, Day 49, Day 50, Day 51, Day 52, Day 53, Day 212, Day 213, Day 214, Day 215, Day 216, Day 217, Day 218, Day 219, Day 220, Day 328, Day 329, Day 330, Day 331, Day 332, Day 333, Day 334, Day 335, Day 336, Day 337, Day 338, Day 339, Day 346, Day 347, and Day 348 off.
  - Nurse 99 must have Day 77, Day 78, Day 79, Day 80, Day 81, Day 82, Day 150, Day 151, Day 152, Day 153, Day 154, Day 214, Day 215, Day 216, Day 217, Day 218, Day 219, Day 220, Day 221, Day 222, Day 293, Day 294, Day 295, Day 296, Day 297, Day 298, Day 299, Day 300, Day 301, Day 335, Day 336, Day 337, Day 338, Day 339, Day 340, and Day 341 off.
  - Nurse 100 must have Day 29, Day 30, Day 31, Day 32, Day 33, Day 51, Day 52, Day 53, Day 54, Day 55, Day 56, Day 57, Day 58, Day 59, Day 160, Day 161, Day 162, Day 163, Day 164, Day 165, Day 166, Day 167, Day 168, Day 169, Day 170, Day 256, Day 257, Day 258, Day 259, Day 260, Day 261, Day 262, Day 263, Day 264, Day 265, and Day 266 off.

soft_constraints:
  - Nurse 1 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_2, day_1, day_2, day_3, day_5, evening_1, evening_2, evening_4, night_1, and night_3, with no more than 149 day_3 shifts, no more than 70 evening_4 shifts, no more than 46 night_1 shifts, and no more than 31 night_3 shifts.
  - Nurse 2 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_2, morning_4, day_1, day_2, day_3, day_5, evening_1, evening_2, evening_3, night_2, and night_3, with no more than 78 morning_4 shifts, no more than 149 day_3 shifts, no more than 149 evening_3 shifts, no more than 37 night_2 shifts, and no more than 31 night_3 shifts.
  - Nurse 3 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_2, morning_3, morning_4, day_2, day_4, day_5, evening_4, night_1, night_2, and night_3, with no more than 149 morning_3 shifts, no more than 78 morning_4 shifts, no more than 78 day_4 shifts, no more than 70 evening_4 shifts, no more than 46 night_1 shifts, no more than 37 night_2 shifts, and no more than 31 night_3 shifts.
  - Nurse 4 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_3, morning_4, day_1, day_2, day_3, day_5, evening_3, and night_3, with no more than 149 morning_3 shifts, no more than 78 morning_4 shifts, no more than 149 day_3 shifts, no more than 149 evening_3 shifts, and no more than 31 night_3 shifts.
  - Nurse 5 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_2, morning_3, morning_4, day_3, day_4, day_5, evening_1, evening_2, evening_3, evening_4, and night_2, with no more than 149 morning_3 shifts, no more than 78 morning_4 shifts, no more than 149 day_3 shifts, no more than 78 day_4 shifts, no more than 149 evening_3 shifts, no more than 70 evening_4 shifts, and no more than 37 night_2 shifts.
  - Nurse 6 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_2, morning_3, morning_4, day_1, day_2, day_3, day_5, evening_1, evening_2, evening_3, evening_4, night_1, and night_3, with no more than 149 morning_3 shifts, no more than 78 morning_4 shifts, no more than 149 day_3 shifts, no more than 149 evening_3 shifts, no more than 70 evening_4 shifts, no more than 46 night_1 shifts, and no more than 31 night_3 shifts.
  - Nurse 7 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_2, morning_3, morning_4, day_5, evening_1, night_1, night_2, and night_3, with no more than 149 morning_3 shifts, no more than 78 morning_4 shifts, no more than 46 night_1 shifts, no more than 37 night_2 shifts, and no more than 31 night_3 shifts.
  - Nurse 8 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_3, morning_4, day_1, day_2, day_3, day_4, day_5, evening_1, evening_3, night_1, and night_3, with no more than 149 morning_3 shifts, no more than 78 morning_4 shifts, no more than 149 day_3 shifts, no more than 78 day_4 shifts, no more than 149 evening_3 shifts, no more than 46 night_1 shifts, and no more than 31 night_3 shifts.
  - Nurse 9 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_2, morning_3, morning_4, day_1, day_2, evening_1, evening_3, and night_3, with no more than 149 morning_3 shifts, no more than 78 morning_4 shifts, no more than 149 evening_3 shifts, and no more than 31 night_3 shifts.
  - Nurse 10 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_2, morning_4, day_2, day_3, day_5, evening_1, evening_2, night_1, and night_3, with no more than 78 morning_4 shifts, no more than 149 day_3 shifts, no more than 46 night_1 shifts, and no more than 31 night_3 shifts.
  - Nurse 11 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only day_1, day_2, day_3, day_5, evening_2, evening_3, evening_4, night_1, and night_2, with no more than 149 day_3 shifts, no more than 149 evening_3 shifts, no more than 70 evening_4 shifts, no more than 46 night_1 shifts, and no more than 37 night_2 shifts.
  - Nurse 12 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, day_1, day_3, day_5, evening_1, evening_4, night_1, night_2, and night_3, with no more than 149 day_3 shifts, no more than 70 evening_4 shifts, no more than 46 night_1 shifts, no more than 37 night_2 shifts, and no more than 31 night_3 shifts.
  - Nurse 13 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_3, day_3, evening_2, evening_3, evening_4, night_1, and night_3, with no more than 149 morning_3 shifts, no more than 149 day_3 shifts, no more than 149 evening_3 shifts, no more than 70 evening_4 shifts, no more than 46 night_1 shifts, and no more than 31 night_3 shifts.
  - Nurse 14 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_3, morning_4, day_3, evening_1, evening_2, evening_4, and night_3, with no more than 149 morning_3 shifts, no more than 78 morning_4 shifts, no more than 149 day_3 shifts, no more than 70 evening_4 shifts, and no more than 31 night_3 shifts.
  - Nurse 15 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_4, day_5, evening_1, evening_2, evening_4, night_2, and night_3, with no more than 149 morning_3 shifts, no more than 78 morning_4 shifts, no more than 149 day_3 shifts, no more than 78 day_4 shifts, no more than 70 evening_4 shifts, no more than 37 night_2 shifts, and no more than 31 night_3 shifts.
  - Nurse 16 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_3, day_4, day_5, evening_1, evening_2, evening_3, evening_4, and night_3, with no more than 149 morning_3 shifts, no more than 78 day_4 shifts, no more than 149 evening_3 shifts, no more than 70 evening_4 shifts, and no more than 31 night_3 shifts.
  - Nurse 17 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_2, morning_3, morning_4, day_1, day_2, day_3, day_5, evening_2, evening_3, evening_4, and night_3, with no more than 149 morning_3 shifts, no more than 78 morning_4 shifts, no more than 149 day_3 shifts, no more than 149 evening_3 shifts, no more than 70 evening_4 shifts, and no more than 31 night_3 shifts.
  - Nurse 18 should work between 111360 and 112320 minutes, should work no more than 5 consecutive days, each sequence of consecutive working days should contain at least 2 days, each sequence of consecutive days off should contain at least 2 days, and the nurse should work no more than 26 weekends. The nurse may work only morning_1, morning_2, morning_4, day_3, day_5, evening_1, evening_2, evening_3, evening_4, and night_3, with no more than 78 morning_4 shifts, no more than 149 day_3 shifts, no more than 149 evening_3 shifts, no more than 70 evening_4 shifts, and no more than 31 night_3 shifts.
